question_id,result
13852,A
13853,A
13855,B
13856,B
13857,D
13858,A
13864,C
13865,D
13867,B
13868,D
13870,A
13871,D
13872,B
13873,C
13874,D
13877,A
13879,C
13881,B
13883,B
13884,B
13886,D
13888,A
13889,A
13890,A
13893,C
13896,A
13897,A
13902,A
13903,D
13904,A
13905,A
13907,D
13908,B
13909,A
13910,C
13912,D
13913,A
13914,A
13915,C
13916,C
13917,A
13919,A
13921,B
13922,B
13923,C
13925,A
13926,C
13929,D
13932,B
13934,A
13936,D
13939,A
13942,A
13943,D
13945,B
13947,C
13948,C
13949,D
13951,B
13954,A
13956,B
13957,A
13958,A
13959,C
13960,A
13961,B
13962,C
13963,C
13968,B
13969,D
13970,D
13972,C
13974,D
13975,C
13976,D
13977,B
13978,C
13979,C
13982,A
13983,A
13984,B
13986,C
13988,D
13990,D
13991,D
13993,C
13994,C
13995,C
13996,D
13997,A
13998,B
13999,C
14001,B
14002,C
14003,B
14004,A
14005,B
14006,C
14007,A
14009,D
14010,C
14011,D
14012,C
14013,B
14017,A
14018,C
14020,D
14021,A
14022,C
14025,D
14026,D
14027,C
14029,B
14032,A
14034,D
14035,A
14036,A
14037,A
14038,A
14039,B
14041,A
